,pm25,no2,o3,pm25_3h_avg,no2_3h_avg,o3_3h_avg,aqhi,aqhi_plus,aqhi_raw,aqhi_plus_raw
2007-04-01,99.57,99.71,99.57,99.71,100.0,100.0,99.71,99.71,99.71,99.71
2007-05-01,99.86,99.86,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2007-06-01,96.13,99.71,99.71,96.99,100.0,100.0,96.99,96.99,96.99,96.99
2007-07-01,99.45,99.86,99.86,99.58,100.0,100.0,99.58,99.58,99.58,99.58
2007-08-01,98.06,99.86,99.58,99.45,100.0,100.0,99.45,99.45,99.45,99.45
2007-09-01,98.28,99.86,99.86,99.14,100.0,100.0,99.14,99.14,99.14,99.14
2007-10-01,99.45,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2007-11-01,99.57,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2007-12-01,99.45,99.86,99.86,99.45,100.0,100.0,99.45,99.45,99.45,99.45
2008-01-01,99.03,99.45,99.45,99.03,99.58,99.58,99.03,99.03,99.03,99.03
2008-02-01,98.96,100.0,100.0,98.96,100.0,100.0,98.96,98.96,98.96,98.96
2008-03-01,99.86,99.86,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2008-04-01,99.43,100.0,100.0,99.43,100.0,100.0,99.43,99.43,99.43,99.43
2008-05-01,99.17,99.03,99.17,99.17,99.03,99.17,98.75,98.75,98.75,98.75
2008-06-01,99.28,99.71,99.71,99.28,100.0,100.0,99.28,99.28,99.28,99.28
2008-07-01,99.72,100.0,100.0,99.72,100.0,100.0,99.72,99.72,99.72,99.72
2008-08-01,99.03,99.72,99.58,99.03,100.0,99.72,99.03,99.03,99.03,99.03
2008-09-01,100.0,99.86,99.71,100.0,100.0,99.71,99.71,99.71,99.71,99.71
2008-10-01,99.31,96.12,99.86,99.45,96.12,100.0,95.56,95.56,95.56,95.56
2008-11-01,100.0,99.71,99.57,100.0,99.71,99.71,99.71,99.71,99.71,99.71
2008-12-01,99.58,99.86,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2009-01-01,99.17,96.95,99.45,99.17,97.09,99.58,96.67,96.67,96.67,96.67
2009-02-01,99.54,99.69,99.85,100.0,99.69,100.0,99.69,99.69,99.69,99.69
2009-03-01,99.45,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2009-04-01,99.57,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2009-05-01,98.89,99.45,99.31,99.03,99.58,99.45,99.03,99.03,99.03,99.03
2009-06-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2009-07-01,99.17,99.86,99.86,99.31,100.0,100.0,99.31,99.31,99.31,99.31
2009-08-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2009-09-01,99.71,99.86,99.86,99.71,100.0,100.0,99.71,99.71,99.71,99.71
2009-10-01,99.58,99.86,99.86,99.72,100.0,100.0,99.72,99.72,99.72,99.72
2009-11-01,99.28,99.43,99.43,99.43,99.57,99.57,99.43,99.43,99.43,99.43
2009-12-01,98.75,99.58,99.58,99.03,99.58,99.58,99.03,99.03,99.03,99.03
2010-01-01,100.0,99.86,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2010-02-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2010-03-01,99.58,99.72,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2010-04-01,99.57,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2010-05-01,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2010-06-01,99.57,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2010-07-01,100.0,100.0,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2010-08-01,99.86,99.86,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2010-09-01,95.84,95.98,96.13,95.98,95.98,96.13,95.98,95.98,95.98,95.98
2010-10-01,99.72,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2010-11-01,99.71,100.0,100.0,99.71,100.0,100.0,99.71,99.71,99.71,99.71
2010-12-01,100.0,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2011-01-01,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2011-02-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2011-03-01,99.31,99.86,99.86,99.72,100.0,100.0,99.72,99.72,99.72,99.72
2011-04-01,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2011-05-01,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2011-06-01,99.43,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2011-07-01,99.45,100.0,99.45,99.72,100.0,99.45,99.45,99.45,99.45,99.45
2011-08-01,96.26,100.0,100.0,96.39,100.0,100.0,96.39,96.39,96.39,96.39
2011-09-01,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2011-10-01,99.45,99.86,99.86,99.72,100.0,100.0,99.72,99.72,99.72,99.72
2011-11-01,99.28,100.0,100.0,99.71,100.0,100.0,99.71,99.71,99.71,99.71
2011-12-01,99.58,99.86,99.86,99.72,100.0,100.0,99.72,99.72,99.72,99.72
2012-01-01,99.31,99.86,99.86,99.31,100.0,100.0,99.31,99.31,99.31,99.31
2012-02-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2012-03-01,99.31,99.72,99.86,99.45,99.72,100.0,99.17,99.17,99.17,99.17
2012-04-01,99.71,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2012-05-01,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2012-06-01,99.71,99.57,99.43,100.0,100.0,99.71,99.71,99.71,99.71,99.71
2012-07-01,98.89,99.86,100.0,99.31,100.0,100.0,99.31,99.31,99.31,99.31
2012-08-01,99.45,100.0,100.0,99.72,100.0,100.0,99.72,99.72,99.72,99.72
2012-09-01,99.57,99.0,100.0,99.71,99.0,100.0,98.71,98.71,98.71,98.71
2012-10-01,98.06,98.89,99.03,98.47,99.03,99.31,98.47,98.47,98.47,98.47
2012-11-01,98.57,100.0,100.0,98.57,100.0,100.0,98.57,98.57,98.57,98.57
2012-12-01,99.45,99.86,99.72,99.72,100.0,100.0,99.72,99.72,99.72,99.72
2013-01-01,87.24,100.0,100.0,87.24,100.0,100.0,87.24,87.24,87.24,87.24
2013-02-01,91.83,99.85,99.85,91.83,100.0,100.0,91.83,91.83,91.83,91.83
2013-03-01,100.0,100.0,99.72,100.0,100.0,99.72,99.72,99.72,99.72,99.72
2013-04-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2013-05-01,99.72,100.0,100.0,99.72,100.0,100.0,99.72,99.72,99.72,99.72
2013-06-01,93.69,99.71,99.71,93.83,99.71,99.71,93.54,93.54,93.54,93.54
2013-07-01,97.92,99.45,99.45,97.92,99.45,99.72,97.92,97.92,97.92,97.92
2013-08-01,98.75,99.86,100.0,98.89,100.0,100.0,98.89,98.89,98.89,98.89
2013-09-01,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2013-10-01,99.86,99.86,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2013-11-01,99.28,99.57,99.71,99.28,99.57,99.71,99.28,99.28,99.28,99.28
2013-12-01,100.0,100.0,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2014-01-01,99.86,99.86,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2014-02-01,99.69,99.23,99.85,99.69,99.38,100.0,99.38,99.38,99.38,99.38
2014-03-01,96.95,99.45,99.58,97.09,99.45,99.72,97.09,97.09,97.09,97.09
2014-04-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2014-05-01,97.78,99.72,99.86,97.78,99.72,100.0,97.78,97.78,97.78,97.78
2014-06-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2014-07-01,99.58,78.5,76.84,99.58,78.5,76.98,76.42,76.42,76.42,76.42
2014-08-01,98.06,93.76,99.31,98.2,94.31,99.58,93.62,93.62,93.62,93.62
2014-09-01,99.86,99.86,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2014-10-01,99.86,99.86,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2014-11-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2014-12-01,90.85,99.58,99.45,90.85,99.58,99.58,90.85,90.85,90.85,90.85
2015-01-01,99.17,100.0,100.0,99.17,100.0,100.0,99.17,99.17,99.17,99.17
2015-02-01,97.53,98.61,98.77,97.53,98.61,98.92,97.53,97.53,97.53,97.53
2015-03-01,100.0,98.06,99.86,100.0,98.06,100.0,98.06,98.06,98.06,98.06
2015-04-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2015-05-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2015-06-01,98.85,99.57,99.57,98.85,99.57,99.57,98.85,98.85,98.85,98.85
2015-07-01,99.45,99.58,99.58,99.58,99.58,99.58,99.58,99.58,99.58,99.58
2015-08-01,89.04,89.04,89.04,89.04,89.04,89.04,89.04,89.04,89.04,89.04
2015-09-01,99.0,99.86,99.86,99.0,100.0,100.0,99.0,99.0,99.0,99.0
2015-10-01,97.23,97.5,97.5,97.23,97.5,97.5,97.23,97.23,97.23,97.23
2015-11-01,99.71,99.71,99.71,99.71,99.71,99.71,99.71,99.71,99.71,99.71
2015-12-01,99.31,100.0,100.0,99.31,100.0,100.0,99.31,99.31,99.31,99.31
2016-01-01,99.72,99.72,99.72,99.72,99.72,99.72,99.72,99.72,99.72,99.72
2016-02-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2016-03-01,99.58,99.72,99.72,99.58,99.72,99.72,99.58,99.58,99.58,99.58
2016-04-01,98.57,99.71,99.71,98.57,99.71,99.71,98.57,98.57,98.57,98.57
2016-05-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2016-06-01,99.57,99.71,99.71,99.57,99.71,99.71,99.57,99.57,99.57,99.57
2016-07-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2016-08-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2016-09-01,99.57,99.71,99.71,99.57,99.71,99.71,99.57,99.57,99.57,99.57
2016-10-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2016-11-01,99.71,99.71,99.71,99.71,99.71,99.71,99.71,99.71,99.71,99.71
2016-12-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2017-01-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2017-02-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2017-03-01,99.72,99.72,99.86,99.72,99.72,100.0,99.72,99.72,99.72,99.72
2017-04-01,97.7,100.0,100.0,97.7,100.0,100.0,97.7,97.7,97.7,97.7
2017-05-01,99.58,99.58,99.58,99.58,99.58,99.58,99.58,99.58,99.58,99.58
2017-06-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2017-07-01,99.31,99.86,99.86,99.31,100.0,100.0,99.31,99.31,99.31,99.31
2017-08-01,99.31,99.58,99.58,99.58,99.58,99.58,99.58,99.58,99.58,99.58
2017-09-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2017-10-01,99.72,99.72,99.72,99.72,99.72,99.72,99.72,99.72,99.72,99.72
2017-11-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2017-12-01,99.72,100.0,100.0,99.72,100.0,100.0,99.72,99.72,99.72,99.72
2018-01-01,98.75,99.45,99.45,98.75,99.45,99.45,98.75,98.75,98.75,98.75
2018-02-01,98.92,98.15,77.35,99.38,98.61,77.81,77.81,77.81,77.81,77.81
2018-03-01,97.23,99.86,99.86,97.36,100.0,100.0,97.36,97.36,97.36,97.36
2018-04-01,99.0,99.86,99.86,99.14,100.0,100.0,99.14,99.14,99.14,99.14
2018-05-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2018-06-01,99.43,99.14,99.14,99.43,99.28,99.28,99.28,99.28,99.28,99.28
2018-07-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2018-08-01,99.72,99.72,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2018-09-01,96.84,99.28,99.28,96.84,99.43,99.43,96.7,96.7,96.7,96.7
2018-10-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2018-11-01,99.28,100.0,100.0,99.28,100.0,100.0,99.28,99.28,99.28,99.28
2018-12-01,99.58,99.58,99.58,99.58,99.58,99.58,99.58,99.58,99.58,99.58
2019-01-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2019-02-01,100.0,99.85,96.76,100.0,100.0,96.92,96.92,96.92,96.92,96.92
2019-03-01,99.58,99.58,99.58,99.58,99.58,99.58,99.58,99.58,99.58,99.58
2019-04-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2019-05-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2019-06-01,99.57,96.13,99.57,99.71,96.13,99.71,96.13,96.13,96.13,96.13
2019-07-01,99.03,99.17,99.31,99.17,99.17,99.45,98.75,98.75,98.75,98.75
2019-08-01,99.86,99.86,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2019-09-01,96.13,100.0,100.0,96.13,100.0,100.0,96.13,96.13,96.13,96.13
2019-10-01,98.89,99.31,99.31,98.89,99.31,99.31,98.89,98.89,98.89,98.89
2019-11-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2019-12-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2020-01-01,99.45,99.45,99.31,99.45,99.45,99.31,99.31,99.31,99.31,99.31
2020-02-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2020-03-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2020-04-01,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2020-05-01,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2020-06-01,99.43,99.43,99.43,99.43,99.43,99.43,99.28,99.28,99.28,99.28
2020-07-01,100.0,99.86,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2020-08-01,99.03,100.0,100.0,99.17,100.0,100.0,99.17,99.17,99.17,99.17
2020-09-01,99.57,99.43,99.43,99.57,99.57,99.57,99.57,99.57,99.57,99.57
2020-10-01,99.31,99.31,99.31,99.31,99.31,99.31,99.31,99.31,99.31,99.31
2020-11-01,99.0,100.0,99.86,99.0,100.0,100.0,99.0,99.0,99.0,99.0
2020-12-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2021-01-01,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2021-02-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2021-03-01,100.0,100.0,78.92,100.0,100.0,78.92,78.92,78.92,78.92,78.92
2021-04-01,100.0,81.35,82.64,100.0,81.35,82.64,81.35,81.35,81.35,81.35
2021-05-01,100.0,100.0,91.54,100.0,100.0,91.68,91.68,91.68,91.68,91.68
2021-06-01,99.86,99.86,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2021-07-01,99.58,100.0,100.0,99.58,100.0,100.0,99.58,99.58,99.58,99.58
2021-08-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2021-09-01,98.71,99.86,99.86,98.71,100.0,100.0,98.71,98.71,98.71,98.71
2021-10-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2021-11-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2021-12-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2022-01-01,0.28,100.0,100.0,0.42,100.0,100.0,0.42,0.42,0.42,0.42
2022-02-01,0.0,100.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0
2022-03-01,0.0,99.72,99.86,0.0,99.72,100.0,0.0,0.0,0.0,0.0
2022-04-01,0.0,99.43,99.43,0.0,99.43,99.43,0.0,0.0,0.0,0.0
2022-05-01,0.0,100.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0
2022-06-01,0.0,100.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0
2022-07-01,0.0,99.72,99.72,0.0,100.0,100.0,0.0,0.0,0.0,0.0
2022-08-01,0.0,99.72,99.86,0.0,99.72,100.0,0.0,0.0,0.0,0.0
2022-09-01,0.0,100.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0
2022-10-01,0.0,94.31,99.03,0.0,94.45,99.17,0.0,0.0,0.0,0.0
2022-11-01,0.0,100.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0
2022-12-01,0.0,100.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0
2023-01-01,99.86,100.0,100.0,99.72,100.0,100.0,99.72,99.72,99.72,99.72
2023-02-01,0.31,100.0,100.0,0.46,100.0,100.0,0.46,0.46,0.46,0.46
2023-03-01,0.0,99.86,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0
2023-04-01,0.0,100.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0
2023-05-01,0.0,99.03,99.03,0.0,99.03,99.03,0.0,0.0,0.0,0.0
2023-06-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2023-07-01,100.0,99.72,99.72,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2023-08-01,100.0,99.45,99.45,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2023-09-01,100.0,99.43,99.43,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2023-10-01,99.45,99.17,99.17,99.58,100.0,100.0,99.58,99.58,99.58,99.58
2023-11-01,100.0,99.43,99.43,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2023-12-01,99.72,98.06,98.06,99.72,98.61,98.61,98.61,98.61,98.61,98.61
2024-01-01,95.7,95.01,95.01,99.72,99.72,99.72,99.72,99.72,99.72,99.72
2024-02-01,93.91,93.31,93.31,97.77,97.77,97.77,97.77,97.77,97.77,97.77
2024-03-01,93.76,93.2,93.2,95.98,95.98,95.98,95.98,95.98,95.98,95.98
2024-04-01,99.71,99.14,99.0,99.71,100.0,99.71,99.71,99.71,99.71,99.71
2024-05-01,99.72,99.31,99.17,99.72,100.0,99.72,99.72,99.72,99.72,99.72
2024-06-01,99.57,99.14,99.0,99.71,100.0,99.71,99.71,99.71,99.71,99.71
2024-07-01,99.72,99.17,99.03,99.72,100.0,99.72,99.72,99.72,99.72,99.72
2024-08-01,99.72,99.31,99.17,99.58,100.0,99.58,99.58,99.58,99.58,99.58
2024-09-01,94.98,99.28,99.14,94.98,100.0,99.71,94.98,94.98,94.98,94.98
2024-10-01,98.47,97.92,97.92,98.47,98.61,98.34,98.34,98.34,98.34,98.34
2024-11-01,99.71,99.28,99.14,99.71,100.0,99.71,99.71,99.71,99.71,99.71
2024-12-01,99.86,99.31,99.17,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-01-01,99.45,98.89,98.89,99.31,99.58,99.31,99.31,99.31,99.31,99.31
2025-02-01,99.85,99.23,99.23,99.69,100.0,99.69,99.69,99.69,99.69,99.69
2025-03-01,99.31,98.61,98.75,99.58,99.31,99.58,99.31,99.31,99.31,99.31
2025-04-01,99.57,99.28,99.14,99.71,100.0,99.71,99.71,99.71,99.71,99.71
2025-05-01,99.72,99.31,99.17,99.72,100.0,99.72,99.72,99.72,99.72,99.72
2025-06-01,99.71,99.28,99.14,99.71,100.0,99.71,99.71,99.71,99.71,99.71
2025-07-01,99.72,99.31,99.17,99.72,100.0,99.72,99.72,99.72,99.72,99.72
2025-08-01,99.72,99.31,99.17,99.72,100.0,99.72,99.72,99.72,99.72,99.72
2025-09-01,99.28,82.93,98.42,99.43,85.65,99.28,85.37,85.37,85.37,85.37
2025-10-01,99.72,92.79,99.17,99.72,94.45,99.72,94.31,94.31,94.31,94.31
2025-11-01,0.0,0.0,0.0,0.14,0.14,0.14,0.14,0.14,0.14,0.14
2025-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
